,Start,End,Duration,Exposure Time [%],Equity Final [$],Equity Peak [$],Return [%],Buy & Hold Return [%],Return (Ann.) [%],Volatility (Ann.) [%],Sharpe Ratio,Sortino Ratio,Calmar Ratio,Max. Drawdown [%],Avg. Drawdown [%],Max. Drawdown Duration,Avg. Drawdown Duration,# Trades,Win Rate [%],Best Trade [%],Worst Trade [%],Avg. Trade [%],Max. Trade Duration,Avg. Trade Duration,Profit Factor,Expectancy [%],SQN,_strategy,ID
0,2023-02-06,2024-01-12,340 days,99.15254237288136,10284.718717285152,10484.024600463861,2.847187172851518,51.29104562138639,3.043125462678198,2.0780732691134016,1.464397578231941,2.4032304999483354,1.0825785631539167,-2.810997341211474,-0.34528652802078674,175 days,18 days,38,63.1578947368421,19.32124114796818,-10.088658147693618,1.3686531261345225,48 days,11 days,2.1343275028809945,1.5210463606719926,1.1443463171819308,LSTMBasedStrategy,MSFT
1,2023-02-06,2024-01-12,340 days,99.15254237288136,10109.091470245365,10349.005999023442,1.090914702453647,22.53344981489428,1.1653043412967135,3.1734236036125782,0.3672073088415137,0.5472515180084372,0.4177046312921817,-2.7897807541463204,-0.783262650367685,115 days,28 days,172,50.0,8.9493744745057,-7.940853602713194,0.10423075796919257,38 days,9 days,1.1509417632499805,0.14301461289623973,0.5855229288360764,LSTMBasedStrategy,AAPL
2,2023-02-06,2024-01-12,340 days,99.15254237288136,9744.487436645502,10130.729262329101,-2.5551256335449763,159.42433361910852,-2.725972343719807,4.255974468935225,0.0,0.0,0.0,-5.429355651844691,-1.5743715878287046,284 days,67 days,34,52.94117647058824,13.957478675041045,-22.4004417003149,-0.3749995050590038,34 days,11 days,0.9835178047573769,-0.049089002605463755,-0.7056984949365214,LSTMBasedStrategy,NVDA
3,2023-02-06,2024-01-12,340 days,99.15254237288136,10769.19437599181,10769.19437599181,7.691943759918103,51.321192655501925,8.234353817361239,4.9639886854518425,1.6588180068770069,2.838509271704029,4.257127411433114,-1.9342512031109815,-0.6430715757109777,121 days,18 days,156,69.23076923076923,10.828669912066369,-9.310245579082022,1.4266922016586525,39 days,10 days,2.6910694336559784,1.492320059936446,3.296794027243748,LSTMBasedStrategy,AMZN
4,2023-02-06,2024-01-12,340 days,99.15254237288136,10620.777175720215,10711.073141296389,6.207771757202154,101.2737800431504,6.6423251936787775,4.796834799572064,1.3847308634167166,2.781146958682082,3.739953242463355,-1.776044983199776,-0.46855842262002195,91 days,15 days,45,55.55555555555556,26.955808389569057,-9.276693987425254,2.9598785863764965,48 days,18 days,3.2446789392570965,3.327682333623149,2.215287662201718,LSTMBasedStrategy,META
5,2023-02-06,2024-01-12,340 days,99.15254237288136,10701.182798141475,10808.002267684946,7.011827981414753,39.40272909197892,7.504627290150401,4.336149773425864,1.730712194523949,3.0832656073396647,3.79515203207555,-1.9774246793602512,-0.5556133087449778,84 days,19 days,172,61.04651162790697,13.547483025633378,-6.238749626642748,0.9787952502885888,34 days,9 days,2.2582118325335183,1.0428428817672668,2.907778790237107,LSTMBasedStrategy,GOOG
6,2023-02-06,2024-01-12,340 days,99.15254237288136,9998.955136047365,10132.718230468749,-0.010448639526348415,17.893850712314308,-0.011156982347382272,1.1728092945545585,0.0,0.0,0.0,-1.610136873408119,-0.4194951671528002,193 days,40 days,31,41.935483870967744,5.305481808146695,-5.797309161557362,-0.383905825403541,36 days,12 days,0.7177577301608035,-0.348072784888384,-0.009923663857801163,LSTMBasedStrategy,BRK-B
7,2023-02-06,2024-01-12,340 days,99.15254237288136,10146.679156249998,10373.584128173829,1.466791562499984,90.40454182826917,1.5670102931916174,2.2077137952028703,0.7097886948011857,0.9260951794265374,0.7164018032885764,-2.187334378554606,-0.22146714643844376,219 days,19 days,32,56.25,19.133059838188515,-20.087946875031083,0.45622365483342087,38 days,13 days,1.357789091663837,0.7775436413099339,0.6145516070721057,LSTMBasedStrategy,LLY
8,2023-02-06,2024-01-12,340 days,99.15254237288136,10106.603955368046,10388.376680252075,1.0660395536804572,19.116407294845246,1.1387234176464922,3.4982111626048464,0.3255159179123347,0.5354316868061009,0.3651111046508817,-3.11884082171463,-0.8863932809900228,193 days,37 days,155,52.903225806451616,12.193029220692253,-9.178744198247824,0.240893261903663,37 days,11 days,1.270029531331797,0.30317317319530246,0.5719532922157495,LSTMBasedStrategy,JPM
9,2023-02-06,2024-01-12,340 days,99.15254237288136,10117.914152832032,10120.49476513672,1.1791415283203242,84.21421523333183,1.2595847602376864,2.757499813782177,0.4567850753578273,0.6561779520715887,0.7451568958315058,-1.6903618114305186,-0.7074330744310298,101 days,46 days,30,60.0,10.055446854984694,-17.934720521896285,0.17269981195930928,34 days,12 days,1.1906286181088308,0.3335325791726336,0.4439793736851092,LSTMBasedStrategy,AVGO
10,2023-02-06,2024-01-12,340 days,99.15254237288136,10172.869453933714,10317.773134368897,1.728694539337139,-10.543279383120485,1.8469700972602698,3.611737154052598,0.5113799865496448,0.7663017443433904,0.8314313408944477,-2.22143429819871,-0.8921068858259339,109 days,33 days,157,56.05095541401274,9.477468893512686,-10.192406541943432,0.3156861472102701,46 days,10 days,1.3263042792090358,0.37753877792837687,0.8419751212943887,LSTMBasedStrategy,XOM
11,2023-02-06,2024-01-12,340 days,99.15254237288136,9967.501042419433,10078.813454284667,-0.3249895758056664,9.736137631942743,-0.34698449862289316,1.7269897115691184,0.0,0.0,0.0,-1.251529391989259,-0.37492820897681023,253 days,42 days,38,50.0,5.031418544203015,-5.173911943346421,-0.23448104030727723,41 days,11 days,0.8061455975418141,-0.20332982396151808,-0.36672540071514814,LSTMBasedStrategy,UNH
12,2023-02-06,2024-01-12,340 days,99.15254237288136,10118.297837463375,10189.698673461913,1.1829783746337488,15.136859578441374,1.2636849943241657,1.3911993118097565,0.9083421646322464,1.419324246619153,0.7779716458355586,-1.6243329703448772,-0.23850910612158993,189 days,20 days,30,60.0,5.167631666076222,-5.995999165188126,0.3275289902012535,44 days,13 days,1.455283017538143,0.35962162579993223,0.939692277313592,LSTMBasedStrategy,V
13,2023-02-06,2024-01-12,340 days,99.15254237288136,10686.837911224367,10768.317891693117,6.868379112243674,12.389610578863286,7.350754687851979,7.685570040441259,0.9564358465504198,1.527242642061876,1.3464645611485748,-5.459300526693078,-1.4808736336939419,105 days,27 days,66,60.60606060606061,38.9202763943963,-18.141807417643776,2.6373604001003415,39 days,16 days,2.1168921962988145,3.412312768935502,1.418581158350884,LSTMBasedStrategy,TSLA
14,2023-02-06,2024-01-12,340 days,99.15254237288136,10110.443179901127,10249.716264831537,1.1044317990112722,6.5063738360316785,1.1797485378148398,2.1279907011914134,0.5543955324402149,0.8313920483959615,0.4962895507469807,-2.3771375722885235,-0.40173560055127566,193 days,26 days,174,54.02298850574713,9.60074390978891,-5.9967193677247455,0.17877861387469718,34 days,9 days,1.3044433594966722,0.20507290003582054,0.8324268506709483,LSTMBasedStrategy,PG
15,2023-02-06,2024-01-12,340 days,99.15254237288136,10216.44561962891,10253.866763671876,2.164456196289102,15.049469045527298,2.3128834607993642,1.2295552056179897,1.8810732940103168,2.8960141399157657,3.4312653362941674,-0.6740613838093101,-0.13224073604329764,141 days,14 days,34,70.58823529411765,7.78285986611138,-4.19318010020816,0.8165269160594457,42 days,10 days,2.5058719177479545,0.846784212511578,1.9250270670631973,LSTMBasedStrategy,MA
16,2023-02-06,2024-01-12,340 days,99.15254237288136,10086.132900604243,10269.050975433349,0.8613290060424333,-0.5937813522765495,0.9199920144703944,2.4910907079755398,0.3693129324937564,0.5621663633475371,0.28875881081256477,-3.186022313506365,-0.723795992823915,275 days,53 days,144,50.0,8.507685700448842,-7.142282911523368,0.22504325479786313,40 days,11 days,1.2946335516642176,0.26739532727769355,0.5127619390197844,LSTMBasedStrategy,JNJ
17,2023-02-06,2024-01-12,340 days,99.15254237288136,10355.313268737797,10364.625112487796,3.5531326873779654,8.029885298871989,3.798543151731626,1.9139525999909066,1.9846589470134597,3.588449566950143,4.57743179026344,-0.8298415630816014,-0.2368883449300091,72 days,16 days,36,61.111111111111114,11.897241544342506,-7.42407666896292,1.1198695907999268,53 days,11 days,2.342224087680164,1.1934153876251554,1.944035762748363,LSTMBasedStrategy,HD
18,2023-02-06,2024-01-12,340 days,99.15254237288136,9723.708266738888,10044.174022384643,-2.7629173326111234,14.034411847966547,-2.9474465813844386,3.1713204699397113,0.0,0.0,0.0,-5.4672384045853395,-1.891813548182955,303 days,85 days,139,45.32374100719424,11.000501448956657,-12.310317891663946,-0.643992111791647,63 days,12 days,0.6485225807733316,-0.5619880701565467,-1.4508657224738848,LSTMBasedStrategy,MRK
19,2023-02-06,2024-01-12,340 days,99.15254237288136,10118.189198547367,10220.99791864014,1.181891985473667,32.51613775413508,1.2625240268008042,1.2028235970124372,1.049633570489181,1.5838681670671784,0.9611126278859397,-1.3136067409475705,-0.17712461036245686,67 days,15 days,39,69.23076923076923,5.6357543426149626,-14.720022389907395,0.6096814742386103,35 days,11 days,1.8824720245237119,0.6628076240230285,1.0324175068137067,LSTMBasedStrategy,COST
20,2023-02-06,2024-01-12,340 days,99.15254237288136,9949.752498504637,10172.373944793704,-0.502475014953634,11.984546346702784,-0.5364495852986595,2.9570820975220258,0.0,0.0,0.0,-2.4409389618628152,-0.8815561108016248,128 days,42 days,147,38.095238095238095,11.401191577623537,-5.549900257129048,-0.21335531633726035,63 days,11 days,0.8777656956351427,-0.1555877766394074,-0.2761379663871776,LSTMBasedStrategy,ABBV
21,2023-02-06,2024-01-12,340 days,99.15254237288136,10043.367146484377,10175.577295074463,0.43367146484377367,-13.186745577501183,0.4631409036305767,3.400256297884611,0.1362076452644787,0.1935682010224326,0.18628690513486099,-2.4861699392949244,-1.1194671397307676,288 days,82 days,136,52.20588235294118,8.060556161571398,-6.714132847245491,0.14858536489319452,46 days,12 days,1.1807504876111183,0.20102521933400555,0.24645909141107247,LSTMBasedStrategy,CVX
22,2023-02-06,2024-01-12,340 days,99.15254237288136,9924.614042358395,10166.48683462524,-0.7538595764160527,60.857727161664,-0.8047625103852485,3.6442832985854845,0.0,0.0,0.0,-4.5871091285318855,-1.4260606583550328,259 days,55 days,62,48.38709677419355,10.295147566439343,-9.727386810199768,-0.05873801065328088,34 days,12 days,1.0336414067182447,0.06589066908903829,-0.3185108379271901,LSTMBasedStrategy,CRM
23,2023-02-06,2024-01-12,340 days,99.15254237288136,10118.252315704345,10415.889886192323,1.1825231570434516,-9.81578168729194,1.263198526887921,4.748258679096043,0.2660340584326388,0.39911238273893546,0.21461871092500986,-5.885780048922651,-1.0706733782640663,305 days,55 days,188,56.38297872340425,17.467453729758432,-11.862986576530343,0.2865719199167449,34 days,9 days,1.2693985688318783,0.42155414743227976,0.33081596073108926,LSTMBasedStrategy,BAC
24,2023-02-06,2024-01-12,340 days,99.15254237288136,10911.619282836913,10911.619282836913,9.116192828369131,36.151374544669864,9.763504405417024,3.3537278664517944,2.911239311657895,6.581425997738493,6.274321177150813,-1.5561052948600662,-0.30800684592548755,80 days,13 days,26,73.07692307692307,52.220252326871616,-8.662204905617166,7.0113347171463,93 days,21 days,9.264944333246099,8.123409753367158,2.7909996302589057,LSTMBasedStrategy,NFLX
